Potential,Flux
18.459,0.099705145
18.385908408408408,0.099296756
18.312816816816817,0.098891474
18.239725225225225,0.09848086
18.166633633633634,0.09807252
18.093542042042042,0.09766149
18.02045045045045,0.09724422
17.94735885885886,0.096831426
17.874267267267268,0.09641397
17.801175675675676,0.09599715
17.728084084084085,0.09557352
17.654992492492493,0.09515493
17.5819009009009,0.09472819
17.50880930930931,0.09430294
17.43571771771772,0.09387636
17.362626126126127,0.09344856
17.289534534534535,0.09301746
17.216442942942944,0.09258789
17.14335135135135,0.09215194
17.070259759759757,0.0917159
16.997168168168166,0.09127816
16.924076576576574,0.09083937
16.850984984984983,0.09039897
16.77789339339339,0.0899568
16.7048018018018,0.089512825
16.63171021021021,0.08906654
16.558618618618617,0.08861766
16.485527027027025,0.088169225
16.412435435435434,0.08771809
16.339343843843842,0.08726917
16.26625225225225,0.08681228
16.19316066066066,0.08635446
16.120069069069068,0.085893854
16.046977477477476,0.08543516
15.973885885885885,0.08497214
15.900794294294293,0.08450861
15.827702702702702,0.08404306
15.75461111111111,0.08357677
15.681519519519519,0.08310404
15.608427927927927,0.082633615
15.535336336336336,0.082162455
15.462244744744744,0.08168528
15.389153153153153,0.08120859
15.316061561561561,0.080729306
15.24296996996997,0.08024807
15.169878378378378,0.07976769
15.096786786786787,0.07928007
15.023695195195195,0.07879729
14.950603603603604,0.078310005
14.87751201201201,0.077820286
14.80442042042042,0.077325106
14.731328828828829,0.07683119
14.658237237237236,0.07633595
14.585145645645644,0.07583921
14.512054054054053,0.07533644
14.438962462462461,0.074834764
14.36587087087087,0.07433142
14.292779279279278,0.073827006
14.219687687687687,0.073318675
14.146596096096095,0.07280711
14.073504504504502,0.07229462
14.000412912912912,0.07177839
13.92732132132132,0.07126584
13.854229729729727,0.07074723
13.781138138138136,0.0702269
13.708046546546546,0.06970362
13.634954954954953,0.06918057
13.561863363363361,0.068653844
13.48877177177177,0.06812485
13.415680180180178,0.06759361
13.342588588588587,0.06706217
13.269496996996995,0.06652674
13.196405405405404,0.0659896
13.123313813813812,0.06544939
13.05022222222222,0.06490967
12.97713063063063,0.06436675
12.904039039039038,0.06381908
12.830947447447446,0.06327333
12.757855855855855,0.06272418
12.684764264264263,0.06217031
12.611672672672672,0.06161252
12.53858108108108,0.061055623
12.465489489489489,0.060498666
12.392397897897897,0.05993798
12.319306306306306,0.059375957
12.246214714714714,0.058806043
12.173123123123123,0.05823705
12.100031531531531,0.057666402
12.026939939939938,0.05709493
11.953848348348348,0.056515247
11.880756756756757,0.05593549
11.807665165165163,0.055356342
11.734573573573572,0.05477344
11.661481981981982,0.05418771
11.588390390390389,0.053599507
11.515298798798797,0.05300744
11.442207207207206,0.052415956
11.369115615615616,0.051818132
11.296024024024021,0.05121735
11.22293243243243,0.05061673
11.14984084084084,0.050010517
11.076749249249248,0.049404256
11.003657657657657,0.048794404
10.930566066066064,0.048181396
10.857474474474472,0.047565907
10.78438288288288,0.046947744
10.711291291291289,0.04632389
10.638199699699697,0.04570068
10.565108108108106,0.045070775
10.492016516516514,0.04444215
10.418924924924923,0.043810103
10.345833333333331,0.043172486
10.27274174174174,0.04253133
10.199650150150148,0.041892383
10.126558558558557,0.04124061
10.053466966966965,0.040592644
9.980375375375374,0.03993971
9.907283783783782,0.039277695
9.83419219219219,0.038620964
9.7611006006006,0.037954353
9.688009009009006,0.03728734
9.614917417417415,0.036615252
9.541825825825825,0.035941668
9.468734234234233,0.03525734
9.395642642642642,0.03457797
9.32255105105105,0.03389046
9.249459459459457,0.03319834
9.176367867867866,0.03250147
9.103276276276274,0.031804774
9.030184684684682,0.031099996
8.957093093093093,0.030390002
8.8840015015015,0.029677652
8.810909909909908,0.02896208
8.737818318318316,0.028236575
8.664726726726725,0.027509157
8.591635135135133,0.026778633
8.518543543543542,0.026044197
8.44545195195195,0.025300248
8.372360360360359,0.02455241
8.299268768768767,0.023799466
8.226177177177176,0.023044957
8.153085585585584,0.02227801
8.079993993993991,0.021509226
8.0069024024024,0.020735685
7.933810810810808,0.019954095
7.860719219219217,0.019165449
7.787627627627627,0.018373782
7.714536036036035,0.017576298
7.641444444444442,0.016764173
7.5683528528528505,0.01595482
7.495261261261259,0.015133251
7.4221696696696675,0.0143078165
7.349078078078076,0.013475467
7.2759864864864845,0.012632781
7.202894894894893,0.011786752
7.1298033033033015,0.0109262895
7.05671171171171,0.010064692
6.9836201201201185,0.009191493
6.910528528528527,0.0083079245
6.837436936936934,0.007421589
6.764345345345342,0.0065236352
6.691253753753752,0.0056149783
6.618162162162161,0.004700166
6.545070570570569,0.0037736269
6.471978978978978,0.002837764
6.398887387387385,0.001892594
6.325795795795793,0.00093595387
6.252704204204202,-2.8635817e-05
6.17961261261261,-0.0010071403
6.106521021021019,-0.0019919067
6.033429429429427,-0.0029943818
5.9603378378378356,-0.0040022433
5.887246246246244,-0.005029152
5.8141546546546525,-0.0060630897
5.741063063063061,-0.0071085347
5.6679714714714695,-0.008168513
5.594879879879876,-0.009241372
5.5217882882882865,-0.010329418
5.448696696696695,-0.011429879
5.3756051051051035,-0.01254698
5.302513513513512,-0.013675583
5.229421921921919,-0.014820816
5.156330330330327,-0.015980061
5.083238738738736,-0.017159378
5.010147147147144,-0.018350683
4.937055555555554,-0.019561918
4.863963963963963,-0.020789439
4.79087237237237,-0.022036154
4.717780780780778,-0.023299553
4.644689189189187,-0.024583647
4.571597597597595,-0.025882069
4.498506006006004,-0.027205452
4.425414414414412,-0.028545408
4.352322822822822,-0.029908229
4.279231231231231,-0.031292804
4.206139639639636,-0.032698136
4.133048048048044,-0.03413008
4.059956456456453,-0.03558246
3.9868648648648612,-0.037059445
3.9137732732732697,-0.038558837
3.84068168168168,-0.040088817
3.7675900900900885,-0.041643083
3.694498498498497,-0.043219738
3.6214069069069055,-0.04483038
3.548315315315314,-0.04646443
3.4752237237237225,-0.048129834
3.4021321321321274,-0.04982709
3.3290405405405377,-0.051554117
3.255948948948946,-0.053312246
3.1828573573573546,-0.05510424
3.109765765765763,-0.056931973
3.0366741741741716,-0.05878732
2.96358258258258,-0.060685202
2.8904909909909886,-0.06261287
2.817399399399397,-0.06458461
2.7443078078078056,-0.06659304
2.671216216216214,-0.06864092
2.5981246246246243,-0.07073005
2.5250330330330293,-0.072859876
2.4519414414414378,-0.07503707
2.3788498498498463,-0.07725428
2.3057582582582548,-0.079522386
2.2326666666666632,-0.081830665
2.1595750750750717,-0.084194995
2.0864834834834802,-0.086608104
2.0133918918918887,-0.089068346
1.9403003003002972,-0.091582574
1.8672087087087057,-0.09415379
1.7941171171171142,-0.096778795
1.7210255255255227,-0.09946079
1.6479339339339312,-0.102205336
1.5748423423423397,-0.10500943
1.5017507507507482,-0.10787534
1.4286591591591566,-0.11080857
1.3555675675675651,-0.11380826
1.2824759759759736,-0.1168736
1.2093843843843821,-0.12000998
1.1362927927927906,-0.123219356
1.063201201201199,-0.12650682
0.9901096096096076,-0.12986666
0.9170180180180125,-0.13330424
0.843926426426421,-0.13682635
0.7708348348348295,-0.14043286
0.6977432432432416,-0.14412476
0.62465165165165,-0.14790331
0.5515600600600585,-0.15177591
0.478468468468467,-0.15573825
0.4053768768768755,-0.15979724
0.332285285285284,-0.16395739
0.2591936936936925,-0.16822071
0.18610210210210099,-0.17258833
0.11301051051050592,-0.17706734
0.039918918918914414,-0.18165152
-0.033172672672677095,-0.18635078
-0.1062642642642686,-0.19116999
-0.1793558558558601,-0.19611397
-0.2524474474474516,-0.20118171
-0.32553903903904313,-0.20637481
-0.39863063063063464,-0.21170135
-0.47172222222222615,-0.21716736
-0.5448138138138141,-0.22276288
-0.6179054054054056,-0.22851273
-0.6909969969970007,-0.23440477
-0.7640885885885922,-0.24045236
-0.8371801801801837,-0.24665332
-0.9102717717717752,-0.25302094
-0.9833633633633667,-0.25955096
-1.0564549549549582,-0.2662464
-1.1295465465465497,-0.27312142
-1.2026381381381412,-0.28018203
-1.2757297297297328,-0.28742206
-1.3488213213213243,-0.29485583
-1.4219129129129158,-0.30248567
-1.4950045045045108,-0.3103165
-1.5680960960960988,-0.31835178
-1.6411876876876903,-0.32660425
-1.7142792792792818,-0.33507448
-1.7873708708708733,-0.34377083
-1.8604624624624648,-0.35269386
-1.9335540540540563,-0.36185664
-2.006645645645648,-0.37127197
-2.0797372372372394,-0.38093078
-2.152828828828831,-0.39084965
-2.2259204204204224,-0.40103203
-2.2990120120120174,-0.41148937
-2.372103603603609,-0.42222744
-2.4451951951952005,-0.43325242
-2.518286786786792,-0.4445699
-2.5913783783783835,-0.456198
-2.664469969969975,-0.46812886
-2.7375615615615665,-0.48038393
-2.8106531531531544,-0.4929655
-2.883744744744746,-0.5058848
-2.9568363363363375,-0.519148
-3.029927927927929,-0.53276837
-3.103019519519524,-0.5467522
-3.1761111111111155,-0.5611107
-3.249202702702707,-0.5758477
-3.3222942942942986,-0.5909787
-3.39538588588589,-0.60651666
-3.4684774774774816,-0.6224645
-3.541569069069073,-0.6388372
-3.6146606606606646,-0.6556383
-3.687752252252256,-0.6728887
-3.7608438438438476,-0.69059163
-3.833935435435439,-0.70876175
-3.9070270270270306,-0.7274111
-3.980118618618622,-0.746546
-4.053210210210214,-0.76618224
-4.126301801801805,-0.7863331
-4.199393393393397,-0.8070053
-4.272484984984988,-0.82821506
-4.34557657657658,-0.8499696
-4.418668168168171,-0.8722843
-4.491759759759763,-0.8951752
-4.564851351351354,-0.91864806
-4.637942942942946,-0.94272274
-4.711034534534537,-0.96741176
-4.784126126126132,-0.9927164
-4.857217717717724,-1.0186653
-4.930309309309315,-1.0452598
-5.003400900900907,-1.0725144
-5.076492492492495,-1.1004547
-5.149584084084086,-1.12908
-5.222675675675678,-1.1584104
-5.295767267267269,-1.1884608
-5.368858858858861,-1.2192366
-5.441950450450452,-1.2507595
-5.515042042042044,-1.2830342
-5.588133633633639,-1.3160912
-5.66122522522523,-1.3499222
-5.734316816816822,-1.3845505
-5.807408408408413,-1.4199932
-5.880500000000005,-1.4562612
-5.9535915915915965,-1.49337
-6.026683183183188,-1.5313193
-6.0997747747747795,-1.5701408
-6.172866366366371,-1.609825
-6.2459579579579625,-1.6504028
-6.3190495495495504,-1.6918863
-6.3921411411411455,-1.7342751
-6.465232732732737,-1.77759
-6.5383243243243285,-1.8218312
-6.61141591591592,-1.8670224
-6.6845075075075115,-1.9131712
-6.757599099099103,-1.9602847
-6.830690690690695,-2.0083678
-6.903782282282286,-2.0574403
-6.976873873873878,-2.1075077
-7.049965465465469,-2.1585722
-7.123057057057061,-2.210649
-7.196148648648656,-2.263739
-7.269240240240247,-2.3178487
-7.342331831831835,-2.3729908
-7.415423423423427,-2.4291637
-7.488515015015018,-2.4863694
-7.56160660660661,-2.5446184
-7.634698198198201,-2.6039095
-7.707789789789793,-2.6642423
-7.780881381381384,-2.7256217
-7.853972972972976,-2.7880518
-7.927064564564567,-2.8515143
-8.000156156156162,-2.9160247
-8.073247747747754,-2.9815679
-8.146339339339345,-3.0481462
-8.219430930930937,-3.1157467
-8.292522522522528,-3.184373
-8.36561411411412,-3.254009
-8.438705705705711,-3.324644
-8.511797297297303,-3.3962736
-8.58488888888889,-3.4688756
-8.657980480480482,-3.5424504
-8.731072072072074,-3.6169658
-8.804163663663669,-3.6924198
-8.87725525525526,-3.7687814
-8.950346846846852,-3.84603
-9.023438438438443,-3.924163
-9.096530030030035,-4.003131
-9.169621621621626,-4.0829315
-9.242713213213218,-4.163523
-9.31580480480481,-4.244884
-9.388896396396401,-4.3269806
-9.461987987987992,-4.409784
-9.535079579579584,-4.4932456
-9.608171171171175,-4.577346
-9.681262762762767,-4.662045
-9.754354354354355,-4.7472916
-9.827445945945946,-4.833069
-9.900537537537538,-4.9193096
-9.97362912912913,-5.0059733
-10.046720720720728,-5.0930166
-10.11981231231232,-5.180389
-10.192903903903911,-5.2680507
-10.265995495495503,-5.355934
-10.339087087087094,-5.444001
-10.412178678678686,-5.532175
-10.485270270270277,-5.620422
-10.558361861861869,-5.70867
-10.63145345345346,-5.7968693
-10.704545045045052,-5.8849506
-10.77763663663664,-5.972863
-10.850728228228231,-6.060525
-10.923819819819823,-6.147906
-10.996911411411414,-6.234911
-11.070003003003006,-6.3214884
-11.143094594594597,-6.407576
-11.216186186186189,-6.4931035
-11.28927777777778,-6.578005
-11.362369369369372,-6.6622257
-11.435460960960963,-6.7456837
-11.508552552552555,-6.828323
-11.581644144144146,-6.9100766
-11.654735735735745,-6.9908924
-11.727827327327336,-7.070688
-11.800918918918924,-7.149417
-11.874010510510516,-7.227021
-11.947102102102107,-7.3034196
-12.020193693693699,-7.3785686
-12.09328528528529,-7.4524055
-12.166376876876882,-7.5248923
-12.239468468468473,-7.595956
-12.312560060060065,-7.665541
-12.385651651651656,-7.7336206
-12.458743243243248,-7.800124
-12.53183483483484,-7.865017
-12.604926426426431,-7.9282637
-12.678018018018022,-7.98981
-12.751109609609614,-8.0496235
-12.824201201201205,-8.107662
-12.897292792792797,-8.163905
-12.970384384384388,-8.218311
-13.04347597597598,-8.27085
-13.116567567567571,-8.321496
-13.189659159159163,-8.370227
-13.262750750750751,-8.417025
-13.33584234234235,-8.461866
-13.408933933933941,-8.504737
-13.482025525525533,-8.545622
-13.555117117117124,-8.584501
-13.628208708708716,-8.621379
-13.701300300300307,-8.656233
-13.774391891891899,-8.689066
-13.84748348348349,-8.719876
-13.920575075075082,-8.74866
-13.993666666666673,-8.7754135
-14.066758258258265,-8.800144
-14.139849849849856,-8.822855
-14.212941441441448,-8.843561
-14.28603303303304,-8.862258
-14.35912462462463,-8.87897
-14.432216216216222,-8.893694
-14.505307807807814,-8.906458
-14.578399399399405,-8.917277
-14.651490990990997,-8.9261675
-14.724582582582588,-8.933142
-14.79767417417418,-8.938228
-14.870765765765771,-8.941459
-14.943857357357363,-8.942854
-15.016948948948954,-8.942429
-15.090040540540546,-8.940233
-15.163132132132137,-8.936289
-15.236223723723729,-8.930631
-15.30931531531532,-8.923284
-15.382406906906912,-8.914297
-15.455498498498503,-8.903704
-15.528590090090095,-8.8915415
-15.601681681681686,-8.87785
-15.674773273273278,-8.862675
-15.74786486486487,-8.846059
-15.82095645645646,-8.828042
-15.894048048048052,-8.80867
-15.967139639639644,-8.78799
-16.040231231231235,-8.766055
-16.113322822822827,-8.742908
-16.18641441441442,-8.718586
-16.25950600600601,-8.693158
-16.3325975975976,-8.666652
-16.405689189189193,-8.639133
-16.478780780780784,-8.61065
-16.551872372372383,-8.58123
-16.624963963963975,-8.550954
-16.698055555555566,-8.51984
-16.771147147147158,-8.487959
-16.84423873873875,-8.455342
-16.91733033033034,-8.4220495
-16.990421921921932,-8.388114
-17.063513513513517,-8.353585
-17.136605105105108,-8.3185215
-17.2096966966967,-8.282937
-17.28278828828829,-8.246898
-17.355879879879883,-8.210438
-17.428971471471474,-8.173599
-17.502063063063066,-8.136403
-17.575154654654657,-8.09892
-17.64824624624625,-8.0611515
-17.72133783783784,-8.023165
-17.79442942942943,-7.9849586
-17.867521021021023,-7.9465938
-17.940612612612615,-7.9080977
-18.013704204204206,-7.86948
