Potential,Flux
-18.086795795795798,-7.830795
-18.159887387387396,-7.7920403
-18.232978978978988,-7.753267
-18.30607057057058,-7.714504
-18.37916216216217,-7.675749
-18.452253753753762,-7.6370487
-18.525345345345354,-7.5983896
-18.598436936936945,-7.559836
-18.671528528528537,-7.5213737
-18.74462012012013,-7.483035
-18.81771171171172,-7.4448304
-18.89080330330331,-7.4067817
-18.963894894894903,-7.3689027
-19.036986486486494,-7.331201
-19.110078078078086,-7.2936916
-19.183169669669677,-7.256387
-19.25626126126127,-7.2193017
-19.32935285285286,-7.1824355
-19.402444444444452,-7.145812
-19.475536036036043,-7.109435
-19.548627627627628,-7.073298
-19.62171921921922,-7.037432
-19.69481081081081,-7.0018253
-19.767902402402402,-6.966487
-19.840993993994,-6.9314322
-19.914085585585592,-6.89667
-19.987177177177184,-6.8621755
-20.060268768768776,-6.827987
-20.133360360360367,-6.7940884
-20.20645195195196,-6.7604823
-20.27954354354355,-6.727181
-20.35263513513514,-6.694173
-20.425726726726733,-6.661474
-20.498818318318325,-6.629078
-20.571909909909916,-6.596992
-20.645001501501508,-6.5652113
-20.7180930930931,-6.533729
-20.79118468468469,-6.5025597
-20.864276276276282,-6.471714
-20.937367867867874,-6.441152
-21.010459459459465,-6.4108996
-21.083551051051057,-6.380957
-21.156642642642648,-6.351315
-21.22973423423424,-6.321981
-21.30282582582583,-6.2929454
-21.375917417417423,-6.264221
-21.44900900900902,-6.2357764
-21.522100600600613,-6.2076354
-21.595192192192197,-6.1797943
-21.66828378378379,-6.1522536
-21.74137537537538,-6.124992
-21.81446696696697,-6.098027
-21.887558558558563,-6.0713425
-21.960650150150155,-6.0449343
-22.033741741741746,-6.018813
-22.106833333333338,-5.9929843
-22.17992492492493,-5.967424
-22.25301651651652,-5.942136
-22.326108108108112,-5.9171305
-22.399199699699704,-5.8923864
-22.472291291291295,-5.8679047
-22.545382882882887,-5.8437037
-22.61847447447448,-5.819752
-22.69156606606607,-5.796054
-22.76465765765766,-5.7726073
-22.837749249249253,-5.74943
-22.910840840840844,-5.7264977
-22.983932432432436,-5.7038097
-23.057024024024035,-5.681372
-23.130115615615626,-5.659171
-23.203207207207218,-5.6372104
-23.27629879879881,-5.615482
-23.3493903903904,-5.5939965
-23.422481981981992,-5.572737
-23.495573573573584,-5.551705
-23.568665165165175,-5.530901
-23.641756756756767,-5.5103207
-23.714848348348358,-5.489955
-23.78793993993995,-5.4698157
-23.86103153153154,-5.4498863
-23.934123123123133,-5.430169
-24.007214714714717,-5.4106565
-24.08030630630631,-5.3913546
-24.1533978978979,-5.3722653
-24.22648948948949,-5.353368
-24.299581081081083,-5.3346715
-24.372672672672675,-5.316174
-24.445764264264266,-5.2978644
-24.518855855855858,-5.279747
-24.59194744744745,-5.261815
-24.665039039039048,-5.2440705
-24.73813063063064,-5.2265077
-24.81122222222223,-5.2091336
-24.884313813813822,-5.1919346
-24.957405405405414,-5.1749015
-25.030496996997005,-5.1580496
-25.103588588588597,-5.1413608
-25.17668018018019,-5.1248403
-25.24977177177178,-5.1084948
-25.32286336336337,-5.092297
-25.395954954954963,-5.0762796
-25.469046546546554,-5.0604053
-25.542138138138146,-5.0446844
-25.615229729729737,-5.029122
-25.68832132132133,-5.0137005
-25.76141291291292,-4.9984393
-25.834504504504512,-4.9833097
-25.907596096096103,-4.968333
-25.980687687687695,-4.953492
-26.053779279279286,-4.9387836
-26.126870870870878,-4.9242234
-26.19996246246247,-4.90979
-26.27305405405406,-4.895487
-26.346145645645652,-4.881316
-26.419237237237244,-4.8672667
-26.492328828828835,-4.8533425
-26.565420420420427,-4.839543
-26.63851201201202,-4.8258605
-26.71160360360361,-4.8122993
-26.7846951951952,-4.798856
-26.857786786786793,-4.785518
-26.930878378378384,-4.772286
-27.003969969969976,-4.759176
-27.077061561561568,-4.746168
-27.15015315315316,-4.733276
-27.22324474474475,-4.720478
-27.296336336336342,-4.7077813
-27.369427927927934,-4.6951857
-27.442519519519525,-4.6826973
-27.515611111111117,-4.670297
-27.588702702702708,-4.657993
-27.6617942942943,-4.6457925
-27.73488588588589,-4.633683
-27.807977477477483,-4.6216493
-27.881069069069074,-4.6097193
-27.954160660660673,-4.5978737
-28.027252252252264,-4.5861173
-28.100343843843856,-4.5744333
-28.173435435435447,-4.5628586
-28.24652702702704,-4.551343
-28.31961861861863,-4.5399127
-28.392710210210222,-4.528576
-28.465801801801813,-4.517309
-28.538893393393398,-4.5061216
-28.61198498498499,-4.4950094
-28.68507657657658,-4.4839725
-28.758168168168172,-4.4730077
-28.831259759759764,-4.462117
-28.904351351351355,-4.4512997
-28.977442942942947,-4.440553
-29.05053453453454,-4.429873
-29.12362612612613,-4.4192576
-29.19671771771772,-4.4087195
-29.269809309309313,-4.398242
-29.342900900900904,-4.387828
-29.415992492492496,-4.377482
-29.489084084084087,-4.3671865
-29.562175675675686,-4.3569603
-29.635267267267277,-4.34679
-29.70835885885887,-4.3366823
-29.78145045045046,-4.3266306
-29.854542042042052,-4.3166356
-29.927633633633643,-4.3066993
-30.000725225225235,-4.296808
-30.073816816816827,-4.286974
-30.146908408408418,-4.2771945
-30.21999999999999,-4.2674747
-30.1469084084084,-4.257799
-30.07381681681681,-4.248174
-30.000725225225217,-4.2385936
-29.927633633633626,-4.229067
-29.854542042042038,-4.219589
-29.781450450450446,-4.2101536
-29.708358858858855,-4.2007627
-29.635267267267263,-4.19142
-29.56217567567567,-4.182119
-29.48908408408408,-4.172866
-29.41599249249249,-4.1636553
-29.342900900900897,-4.1544924
-29.2698093093093,-4.1453757
-29.196717717717707,-4.136299
-29.123626126126116,-4.1272697
-29.050534534534524,-4.118287
-28.977442942942933,-4.1093383
-28.904351351351345,-4.1004415
-28.831259759759753,-4.0915895
-28.75816816816816,-4.082785
-28.68507657657657,-4.074015
-28.61198498498498,-4.0652905
-28.538893393393387,-4.0566106
-28.465801801801796,-4.0479784
-28.392710210210204,-4.039392
-28.319618618618613,-4.0308456
-28.24652702702702,-4.022345
-28.17343543543543,-4.013891
-28.100343843843838,-4.005479
-28.027252252252246,-3.9971097
-27.954160660660655,-3.9887877
-27.881069069069063,-3.980511
-27.807977477477472,-3.9722733
-27.73488588588588,-3.9640903
-27.66179429429429,-3.955941
-27.588702702702694,-3.9478416
-27.515611111111102,-3.9397912
-27.44251951951951,-3.9317675
-27.36942792792792,-3.923797
-27.296336336336328,-3.9158769
-27.223244744744736,-3.9079847
-27.150153153153145,-3.90014
-27.077061561561553,-3.8923392
-27.003969969969962,-3.884573
-26.93087837837837,-3.8768485
-26.85778678678678,-3.8691611
-26.784695195195187,-3.86151
-26.711603603603596,-3.8538983
-26.638512012012004,-3.846324
-26.565420420420413,-3.8387823
-26.492328828828825,-3.8312812
-26.419237237237233,-3.8237987
-26.34614564564564,-3.8163579
-26.27305405405405,-3.8089406
-26.19996246246246,-3.8015587
-26.126870870870867,-3.7942026
-26.053779279279276,-3.7868721
-25.980687687687677,-3.7795632
-25.907596096096086,-3.7722902
-25.834504504504494,-3.765029
-25.761412912912903,-3.757789
-25.68832132132131,-3.7505677
-25.61522972972972,-3.7433693
-25.542138138138128,-3.7361834
-25.469046546546537,-3.729013
-25.395954954954945,-3.7218559
-25.322863363363354,-3.7147143
-25.249771771771762,-3.7075799
-25.176680180180174,-3.7004492
-25.103588588588583,-3.693327
-25.03049699699699,-3.6862175
-24.9574054054054,-3.6791043
-24.884313813813808,-3.6719925
-24.811222222222217,-3.6648872
-24.738130630630625,-3.6577759
-24.665039039039033,-3.650669
-24.591947447447442,-3.6435535
-24.51885585585585,-3.6364331
-24.44576426426426,-3.6293018
-24.372672672672664,-3.6221683
-24.299581081081072,-3.6150217
-24.22648948948948,-3.6078672
-24.15339789789789,-3.6006901
-24.080306306306298,-3.593506
-24.007214714714706,-3.5863137
-23.934123123123115,-3.579089
-23.861031531531523,-3.5718584
-23.787939939939932,-3.5645995
-23.71484834834834,-3.5573215
-23.64175675675675,-3.5500312
-23.568665165165157,-3.5427039
-23.495573573573566,-3.535358
-23.422481981981974,-3.5279887
-23.349390390390383,-3.520583
-23.27629879879879,-3.51316
-23.2032072072072,-3.505701
-23.13011561561561,-3.498212
-23.057024024024017,-3.4906895
-22.983932432432425,-3.483141
-22.910840840840834,-3.4755576
-22.837749249249242,-3.4679391
-22.76465765765765,-3.4602873
-22.691566066066063,-3.4525933
-22.61847447447447,-3.4448662
-22.54538288288288,-3.4370983
-22.472291291291288,-3.4292946
-22.399199699699697,-3.421447
-22.326108108108105,-3.4135585
-22.253016516516514,-3.4056296
-22.179924924924922,-3.3976598
-22.10683333333333,-3.389649
-22.03374174174174,-3.3815925
-21.960650150150148,-3.3734868
-21.887558558558545,-3.3653364
-21.814466966966954,-3.357143
-21.741375375375362,-3.3488998
-21.66828378378377,-3.340613
-21.59519219219218,-3.3322632
-21.522100600600588,-3.3238766
-21.449009009008996,-3.3154383
-21.375917417417405,-3.3069456
-21.302825825825813,-3.298401
-21.229734234234222,-3.28981
-21.15664264264263,-3.2811582
-21.08355105105104,-3.2724538
-21.010459459459447,-3.2636971
-20.937367867867856,-3.2548776
-20.864276276276264,-3.2460148
-20.791184684684673,-3.2370768
-20.71809309309308,-3.2280915
-20.64500150150149,-3.2190497
-20.5719099099099,-3.2099495
-20.49881831831831,-3.2007785
-20.42572672672672,-3.1915495
-20.352635135135127,-3.1822593
-20.279543543543536,-3.172909
-20.206451951951944,-3.1634855
-20.133360360360353,-3.15401
-20.06026876876876,-3.1444576
-19.98717717717717,-3.1348407
-19.91408558558558,-3.1251605
-19.840993993993987,-3.115409
-19.7679024024024,-3.1055868
-19.694810810810807,-3.0956912
-19.621719219219216,-3.0857248
-19.548627627627624,-3.0756857
-19.475536036036033,-3.0655766
-19.40244444444444,-3.0553856
-19.32935285285285,-3.0451188
-19.25626126126126,-3.0347738
-19.183169669669667,-3.0243583
-19.110078078078075,-3.0138612
-19.036986486486484,-3.003274
-18.963894894894892,-2.9926076
-18.8908033033033,-2.9818652
-18.81771171171171,-2.9710333
-18.744620120120118,-2.960112
-18.671528528528512,-2.9491048
-18.59843693693692,-2.9380102
-18.52534534534533,-2.9268262
-18.45225375375374,-2.9155526
-18.37916216216215,-2.9041805
-18.306070570570558,-2.8927124
-18.232978978978966,-2.8811593
-18.159887387387375,-2.8695016
-18.086795795795783,-2.8577487
-18.013704204204192,-2.8458996
-17.9406126126126,-2.833939
-17.86752102102101,-2.8218894
-17.794429429429417,-2.8097303
-17.72133783783783,-2.7974722
-17.648246246246238,-2.785094
-17.575154654654646,-2.7726219
-17.502063063063055,-2.7600458
-17.428971471471463,-2.7473483
-17.355879879879872,-2.7345405
-17.28278828828828,-2.7216291
-17.20969669669669,-2.7085948
-17.136605105105097,-2.6954544
-17.063513513513506,-2.6821957
-16.990421921921914,-2.6688175
-16.917330330330323,-2.6553257
-16.84423873873873,-2.6417139
-16.77114714714714,-2.6279833
-16.69805555555555,-2.6141298
-16.624963963963957,-2.6001613
-16.551872372372365,-2.5860713
-16.478780780780774,-2.5718603
-16.405689189189182,-2.5575173
-16.33259759759759,-2.5430598
-16.259506006006,-2.5284743
-16.186414414414408,-2.5137682
-16.113322822822816,-2.4989407
-16.040231231231225,-2.4839861
-15.967139639639635,-2.4688966
-15.894048048048043,-2.4536893
-15.820956456456452,-2.438359
-15.74786486486486,-2.4229019
-15.674773273273269,-2.4073348
-15.60168168168168,-2.3916392
-15.528590090090088,-2.3758147
-15.455498498498496,-2.3598733
-15.382406906906892,-2.3438087
-15.3093153153153,-2.3276248
-15.23622372372371,-2.311327
-15.163132132132118,-2.2949023
-15.090040540540526,-2.2783637
-15.016948948948935,-2.2617128
-14.943857357357345,-2.2449424
-14.870765765765753,-2.2280686
-14.797674174174162,-2.211074
-14.72458258258257,-2.1939805
-14.651490990990979,-2.1767793
-14.578399399399387,-2.159467
-14.505307807807796,-2.1420517
-14.432216216216204,-2.124549
-14.359124624624613,-2.1069374
-14.286033033033021,-2.0892322
-14.21294144144143,-2.0714412
-14.139849849849838,-2.0535514
-14.066758258258247,-2.0355873
-13.993666666666655,-2.0175328
-13.920575075075064,-1.9993951
-13.847483483483476,-1.9811817
-13.774391891891884,-1.9628953
-13.701300300300293,-1.9445401
-13.628208708708701,-1.9261183
-13.55511711711711,-1.9076347
-13.482025525525518,-1.889068
-13.408933933933927,-1.8704672
-13.335842342342335,-1.8518035
-13.262750750750744,-1.8331088
-13.189659159159152,-1.8143634
-13.11656756756756,-1.7955741
-13.04347597597597,-1.7767417
-12.970384384384378,-1.7578812
-12.897292792792786,-1.7389959
-12.824201201201195,-1.7200752
-12.751109609609603,-1.7011355
-12.678018018018012,-1.6822015
-12.60492642642642,-1.6632324
-12.531834834834829,-1.6442665
-12.45874324324324,-1.6252954
-12.38565165165165,-1.606324
-12.312560060060058,-1.5873657
-12.239468468468466,-1.5684032
-12.16637687687686,-1.5494475
-12.093285285285269,-1.5305259
-12.020193693693678,-1.5116205
-11.947102102102086,-1.4927436
-11.874010510510494,-1.4738834
-11.800918918918907,-1.455061
-11.727827327327315,-1.436278
-11.654735735735724,-1.4175373
-11.581644144144132,-1.3988395
-11.50855255255254,-1.3801949
-11.435460960960949,-1.361606
-11.362369369369357,-1.3430622
-11.289277777777766,-1.3245897
-11.216186186186174,-1.3061814
-11.143094594594583,-1.2878226
-11.070003003002991,-1.2695426
-10.9969114114114,-1.2513543
-10.923819819819808,-1.2332379
-10.850728228228217,-1.2151808
-10.777636636636625,-1.1972207
-10.704545045045034,-1.1793555
-10.631453453453442,-1.1615798
-10.55836186186185,-1.1438901
-10.48527027027026,-1.1262976
-10.412178678678671,-1.1088021
-10.33908708708708,-1.0914332
-10.265995495495488,-1.074151
-10.192903903903897,-1.0569693
-10.119812312312305,-1.0399169
-10.046720720720714,-1.0229678
-9.973629129129122,-1.0061364
-9.90053753753753,-0.9894182
-9.82744594594594,-0.97284794
-9.754354354354348,-0.9563631
-9.681262762762756,-0.9400316
-9.608171171171165,-0.9238335
-9.535079579579573,-0.90773237
-9.461987987987982,-0.89179105
-9.38889639639639,-0.8759803
-9.315804804804799,-0.86030793
-9.242713213213207,-0.84477204
-9.169621621621616,-0.8293705
-9.096530030030024,-0.8141292
-9.023438438438433,-0.7990022
-8.950346846846845,-0.78404385
-8.877255255255239,-0.76922846
-8.804163663663648,-0.75456446
-8.731072072072056,-0.7400456
-8.657980480480465,-0.7256855
-8.584888888888873,-0.7114748
-8.511797297297282,-0.69740397
-8.43870570570569,-0.6835203
-8.365614114114102,-0.6697562
-8.29252252252251,-0.6561819
-8.219430930930919,-0.6427473
-8.146339339339328,-0.6294651
-8.073247747747736,-0.6163427
-8.000156156156145,-0.60337913
-7.927064564564553,-0.59058523
-7.8539729729729615,-0.5779379
-7.78088138138137,-0.5654639
-7.7077897897897785,-0.55313075
-7.634698198198187,-0.54097575
-7.5616066066065954,-0.5289657
-7.488515015015004,-0.51711303
-7.415423423423412,-0.50542825
-7.342331831831821,-0.4938836
-7.269240240240229,-0.48249197
-7.196148648648638,-0.4712524
-7.123057057057046,-0.46015516
-7.049965465465455,-0.44922823
-6.976873873873863,-0.4384288
-6.903782282282275,-0.4277687
-6.830690690690684,-0.4172663
-6.757599099099092,-0.40689555
-6.684507507507501,-0.3966668
-6.611415915915909,-0.38657284
-6.538324324324318,-0.37659207
-6.465232732732726,-0.36677387
-6.392141141141135,-0.357055
-6.319049549549543,-0.347446
-6.245957957957952,-0.33797795
-6.17286636636636,-0.3286113
-6.099774774774769,-0.31934595
-6.026683183183177,-0.31017992
-5.953591591591586,-0.30113077
-5.880499999999994,-0.29215667
